crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
1,0.00113,6.53584,0,0.98542,4.90081,60.12242,4.99054,3,453,21.76784,0.51276,3.92975,43.77034
1,0.87241,3.51304,0,0.95924,4.72511,90.09379,8.78739,0,362,15.02063,0.1497,6.00287,34.38667
1,0.11271,5.14592,0,0.9143,6.89531,4.76557,9.34756,4,95,12.92292,0.68093,0.05758,44.7357
0,0.63364,7.05673,0,0.07704,7.9625,26.67127,1.82544,3,317,23.8044,0.10022,6.49237,4.54992
1,0.52053,7.57258,1,0.49227,6.22471,20.87046,2.83895,6,99,17.26946,0.77099,3.62576,15.23953
0,0.03956,1.05575,1,0.86096,5.2879,76.46863,4.00975,10,89,23.93308,0.30337,3.13031,2.44321
1,0.77656,4.914,1,0.77006,5.83755,89.89566,9.7474,4,284,24.14012,0.31361,0.62316,28.95495
1,0.86257,6.66158,1,0.54544,6.88689,89.83425,5.31646,10,40,13.46532,0.39618,2.47408,1.25507
0,0.64105,9.21438,1,0.8818,5.33386,36.89828,6.90965,1,298,21.79113,0.67403,3.0542,22.26504
1,0.77403,1.24303,1,0.16738,7.92409,47.98443,8.14972,7,335,11.9752,0.28202,3.21492,18.03812
0,0.3013,8.97692,1,0.80104,6.61774,39.02423,0.59054,1,390,18.1783,0.03135,9.42838,21.95854
0,0.23946,6.70995,1,0.25439,7.89624,82.65364,9.83034,10,171,11.72691,0.39325,8.66587,33.42886
1,0.40221,5.19485,0,0.19452,4.66308,45.66642,6.75407,3,399,12.6076,0.43819,9.80749,6.07063
0,0.9408,9.07805,1,0.30751,6.96483,77.87081,9.15165,6,392,16.72178,0.07719,9.74367,45.25552
1,0.95931,4.22231,0,0.73938,7.45335,5.7094,1.04673,2,106,10.25349,0.80078,1.55201,30.02329
0,0.95018,9.78449,0,0.64121,7.92247,97.77984,1.26034,2,314,22.30431,0.92862,3.76937,15.12891
1,0.45339,2.75528,0,0.83174,5.76208,60.863,3.17671,3,128,24.46161,0.18702,0.89693,5.90187
0,0.03515,6.56115,0,0.1563,7.32974,16.15941,0.26391,1,347,11.03353,0.97034,2.76502,3.97501
0,0.6762,2.06012,0,0.47981,7.22487,49.35195,0.55264,0,442,13.72551,0.76592,4.2473,35.41982
1,0.42193,4.42319,1,0.47375,7.84775,95.57203,7.85938,4,321,22.06833,0.67278,9.02806,4.62549
0,0.23288,6.04417,1,0.75191,4.16942,43.30578,7.8841,8,441,10.9472,0.97549,0.37985,32.72927
0,0.94272,5.90903,1,0.3487,5.91126,15.87505,0.99509,2,56,16.14064,0.31504,4.88622,22.13355
0,0.62396,9.84167,1,0.8453,5.37803,26.43247,2.2007,5,80,15.85667,0.20396,7.48605,48.43831
0,0.10837,0.72454,1,0.74932,5.81671,60.136,9.33055,5,331,15.47018,0.42183,8.83386,11.16484
1,0.83886,7.1516,0,0.32749,5.77515,16.40844,4.4022,4,306,23.32912,0.1084,6.05244,21.83203
1,0.33494,6.3133,0,0.20914,6.11686,34.28332,4.48776,5,338,15.34589,0.51304,6.9554,37.70317
1,0.48025,8.1699,0,0.84952,6.41229,28.40037,7.71762,7,373,23.80265,0.03372,5.71578,46.40363
1,0.52331,0.71458,1,0.88139,6.00863,39.56435,5.57369,8,211,14.99418,0.29119,0.78849,30.45782
0,0.80506,9.43863,1,0.85602,5.39929,11.36234,6.07522,5,1,18.03795,0.80613,6.94814,40.65076
1,0.48282,8.23006,1,0.91924,6.2543,23.00471,5.30207,7,168,11.04939,0.44562,9.34909,26.37618
1,0.47811,8.39816,1,0.77462,5.75892,48.79369,6.02832,4,161,22.52562,0.12611,1.26938,48.29485
1,0.68631,6.91363,0,0.41353,5.28101,98.52207,1.44208,2,90,19.68144,0.80775,2.15324,19.55195
0,0.88272,7.25431,1,0.84307,6.61701,64.05326,3.73616,0,322,19.00191,0.73819,9.01925,34.16978
0,0.80091,8.07348,0,0.15046,7.01312,46.00119,1.35724,8,403,23.13787,0.2375,5.743,31.64006
1,0.6938,1.08926,0,0.086,7.33423,14.05012,8.57853,6,379,17.25803,0.96255,8.80609,36.82167
1,0.76698,6.46329,0,0.51555,7.08331,47.17247,1.05976,8,444,19.16085,0.99597,1.90331,10.28815
0,0.2758,6.89471,0,0.86469,5.48214,84.95739,4.86844,3,402,21.37817,0.90643,0.18936,7.04312
